id,user_id,song_name,artist_name,yt_url,album_name,searched_at,song_thumbnail
33,f57f191a-973c-47e0-b57f-4a3422e2a128,Rihanna - Diamonds,RihannaVEVO,https://www.youtube.com/watch?v=lWA2pjMjpBs,,Wed Mar 12 2025 01:15:23 GMT+0530,https://i.ytimg.com/vi/lWA2pjMjpBs/mqdefault.jpg
34,f57f191a-973c-47e0-b57f-4a3422e2a128,Kendrick Lamar - Not Like Us,KendrickLamarVEVO,https://www.youtube.com/watch?v=H58vbez_m4E,,Wed Mar 12 2025 01:16:40 GMT+0530,https://i.ytimg.com/vi/H58vbez_m4E/mqdefault.jpg
35,f57f191a-973c-47e0-b57f-4a3422e2a128,Drake - Laugh Now Cry Later (Official Music Video) ft. Lil Durk,DrakeVEVO,https://www.youtube.com/watch?v=JFm7YDVlqnI,,Wed Mar 12 2025 01:17:50 GMT+0530,https://i.ytimg.com/vi/JFm7YDVlqnI/mqdefault.jpg
36,f57f191a-973c-47e0-b57f-4a3422e2a128,Drake - Kiki Do You Love Me (Music Video),Wicked Sounds,https://www.youtube.com/watch?v=84yTsE4eNYQ,,Wed Mar 12 2025 01:17:51 GMT+0530,https://i.ytimg.com/vi/84yTsE4eNYQ/mqdefault.jpg
37,f57f191a-973c-47e0-b57f-4a3422e2a128,Drake - Hotline Bling,DrakeVEVO,https://www.youtube.com/watch?v=uxpDa-c-4Mc,,Wed Mar 12 2025 01:17:52 GMT+0530,https://i.ytimg.com/vi/uxpDa-c-4Mc/mqdefault.jpg
38,f57f191a-973c-47e0-b57f-4a3422e2a128,God's Plan,Drake - Topic,https://www.youtube.com/watch?v=m1a_GqJf02M,,Wed Mar 12 2025 01:17:55 GMT+0530,https://i.ytimg.com/vi/m1a_GqJf02M/mqdefault.jpg
39,f57f191a-973c-47e0-b57f-4a3422e2a128,Drake - God's Plan,DrakeVEVO,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,,Wed Mar 12 2025 01:21:41 GMT+0530,https://i.ytimg.com/vi/xpVfcZ0ZcFM/mqdefault.jpg
40,f57f191a-973c-47e0-b57f-4a3422e2a128,POP SMOKE - DIOR (OFFICIAL VIDEO),POP SMOKE,https://www.youtube.com/watch?v=oorVWW9ywG0,,Wed Mar 12 2025 01:27:55 GMT+0530,https://i.ytimg.com/vi/oorVWW9ywG0/mqdefault.jpg
41,f57f191a-973c-47e0-b57f-4a3422e2a128,Pop Smoke - AP (Official Music Video),POP SMOKE,https://www.youtube.com/watch?v=Yr2Nq-7mQoY,,Wed Mar 12 2025 01:28:03 GMT+0530,https://i.ytimg.com/vi/Yr2Nq-7mQoY/mqdefault.jpg
42,c7bdec22-7e95-456a-be66-ed743bdc304e,Kendrick Lamar - Not Like Us,KendrickLamarVEVO,https://www.youtube.com/watch?v=H58vbez_m4E,,Wed Mar 12 2025 01:40:20 GMT+0530,https://i.ytimg.com/vi/H58vbez_m4E/mqdefault.jpg
43,c7bdec22-7e95-456a-be66-ed743bdc304e,Kendrick Lamar - HUMBLE.,KendrickLamarVEVO,https://www.youtube.com/watch?v=tvTRZJ-4EyI,,Wed Mar 12 2025 01:40:23 GMT+0530,https://i.ytimg.com/vi/tvTRZJ-4EyI/mqdefault.jpg
44,c7bdec22-7e95-456a-be66-ed743bdc304e,"Kendrick Lamar, SZA - All The Stars",KendrickLamarVEVO,https://www.youtube.com/watch?v=JQbjS0_ZfJ0,,Wed Mar 12 2025 01:40:24 GMT+0530,https://i.ytimg.com/vi/JQbjS0_ZfJ0/mqdefault.jpg
45,c7bdec22-7e95-456a-be66-ed743bdc304e,luther,Kendrick Lamar - Topic,https://www.youtube.com/watch?v=XVveECQmiAk,,Wed Mar 12 2025 01:40:25 GMT+0530,https://i.ytimg.com/vi/XVveECQmiAk/mqdefault.jpg
46,c7bdec22-7e95-456a-be66-ed743bdc304e,squabble up,Kendrick Lamar - Topic,https://www.youtube.com/watch?v=U0KTVVMvcc4,,Wed Mar 12 2025 01:40:27 GMT+0530,https://i.ytimg.com/vi/U0KTVVMvcc4/mqdefault.jpg
47,c7bdec22-7e95-456a-be66-ed743bdc304e,tv off,Kendrick Lamar - Topic,https://www.youtube.com/watch?v=Rh3bJKkEhk8,,Wed Mar 12 2025 01:40:28 GMT+0530,https://i.ytimg.com/vi/Rh3bJKkEhk8/mqdefault.jpg
48,c7bdec22-7e95-456a-be66-ed743bdc304e,peekaboo,Kendrick Lamar - Topic,https://www.youtube.com/watch?v=dJOtB4lZzMc,,Wed Mar 12 2025 01:40:28 GMT+0530,https://i.ytimg.com/vi/dJOtB4lZzMc/mqdefault.jpg
49,c7bdec22-7e95-456a-be66-ed743bdc304e,Kendrick Lamar - DNA.,KendrickLamarVEVO,https://www.youtube.com/watch?v=NLZRYQMLDW4,,Wed Mar 12 2025 01:40:29 GMT+0530,https://i.ytimg.com/vi/NLZRYQMLDW4/mqdefault.jpg
50,c7bdec22-7e95-456a-be66-ed743bdc304e,Rihanna - Diamonds,RihannaVEVO,https://www.youtube.com/watch?v=lWA2pjMjpBs,,Wed Mar 12 2025 01:40:37 GMT+0530,https://i.ytimg.com/vi/lWA2pjMjpBs/mqdefault.jpg
51,c7bdec22-7e95-456a-be66-ed743bdc304e,Eminem - Love The Way You Lie ft. Rihanna,EminemVEVO,https://www.youtube.com/watch?v=uelHwf8o7_U,,Wed Mar 12 2025 01:40:39 GMT+0530,https://i.ytimg.com/vi/uelHwf8o7_U/mqdefault.jpg
52,c7bdec22-7e95-456a-be66-ed743bdc304e,Rihanna - What's My Name? ft. Drake,RihannaVEVO,https://www.youtube.com/watch?v=U0CGsw6h60k,,Wed Mar 12 2025 01:40:42 GMT+0530,https://i.ytimg.com/vi/U0CGsw6h60k/mqdefault.jpg
53,c7bdec22-7e95-456a-be66-ed743bdc304e,Rihanna - Umbrella (Orange Version) (Official Music Video) ft. JAY-Z,RihannaVEVO,https://www.youtube.com/watch?v=CvBfHwUxHIk,,Wed Mar 12 2025 01:40:43 GMT+0530,https://i.ytimg.com/vi/CvBfHwUxHIk/mqdefault.jpg
54,c7bdec22-7e95-456a-be66-ed743bdc304e,"Adele - Set Fire to the Rain (Lyrics) || Rihanna, Coldplay (Mix Lyrics)",Jolie Lyrics,https://www.youtube.com/watch?v=RirnuBNGeIM,,Thu Mar 13 2025 01:18:11 GMT+0530,https://i.ytimg.com/vi/RirnuBNGeIM/mqdefault.jpg
55,c7bdec22-7e95-456a-be66-ed743bdc304e,Justin Bieber - Sorry (PURPOSE : The Movement),JustinBieberVEVO,https://www.youtube.com/watch?v=fRh_vgS2dFE,,Thu Mar 13 2025 01:46:51 GMT+0530,https://i.ytimg.com/vi/fRh_vgS2dFE/mqdefault.jpg
56,c7bdec22-7e95-456a-be66-ed743bdc304e,Rihanna - Diamonds,LatinHype,https://www.youtube.com/watch?v=0-p5EbAsxUM,,Thu Mar 13 2025 01:54:22 GMT+0530,https://i.ytimg.com/vi/0-p5EbAsxUM/mqdefault.jpg
57,c7bdec22-7e95-456a-be66-ed743bdc304e,Rihanna Greatest Hits Full Album - Top 10 Best Songs of Rihanna Playlist 2024,Top Songs Radio,https://www.youtube.com/watch?v=EkcKtle2-P4,,Thu Mar 13 2025 02:02:33 GMT+0530,https://i.ytimg.com/vi/EkcKtle2-P4/mqdefault.jpg
58,c7bdec22-7e95-456a-be66-ed743bdc304e,Ed Sheeran - Shape of You (Official Music Video),Ed Sheeran,https://www.youtube.com/watch?v=JGwWNGJdvx8,,Thu Mar 13 2025 02:59:42 GMT+0530,https://i.ytimg.com/vi/JGwWNGJdvx8/mqdefault.jpg
59,74266b85-91af-4c9f-9138-216f4ff06b1d,Luis Fonsi - Despacito ft. Daddy Yankee,LuisFonsiVEVO,https://www.youtube.com/watch?v=kJQP7kiw5Fk,,Sun Mar 16 2025 00:51:11 GMT+0530,https://i.ytimg.com/vi/kJQP7kiw5Fk/mqdefault.jpg
60,f540bf1e-1074-45c5-874d-c6524660bf80,JAY-Z - Empire State Of Mind ft. Alicia Keys,JayZVEVO,https://www.youtube.com/watch?v=vk6014HuxcE,,Mon Mar 17 2025 18:25:25 GMT+0530,https://i.ytimg.com/vi/vk6014HuxcE/mqdefault.jpg
61,f540bf1e-1074-45c5-874d-c6524660bf80,Khatta Flow - Seedhe Maut ft KR$NA,Seedhe Maut,https://www.youtube.com/watch?v=qVcHlaFZf6A,,Sun Mar 23 2025 20:53:14 GMT+0530,https://i.ytimg.com/vi/qVcHlaFZf6A/mqdefault.jpg
62,f540bf1e-1074-45c5-874d-c6524660bf80,Seedhe Maut - 'Namastute' | Azadi Records,Seedhe Maut,https://www.youtube.com/watch?v=YuWUJg3Kdks,,Sun Mar 23 2025 20:57:52 GMT+0530,https://i.ytimg.com/vi/YuWUJg3Kdks/mqdefault.jpg
63,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Without Me (Official Music Video),EminemVEVO,https://www.youtube.com/watch?v=YVkUvmDQ3HY,,Sun Mar 23 2025 21:28:36 GMT+0530,https://i.ytimg.com/vi/YVkUvmDQ3HY/mqdefault.jpg
64,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Mockingbird [Official Music Video],EminemVEVO,https://www.youtube.com/watch?v=S9bCLPwzSC0,,Sun Mar 23 2025 21:28:38 GMT+0530,https://i.ytimg.com/vi/S9bCLPwzSC0/mqdefault.jpg
65,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Not Afraid,EminemVEVO,https://www.youtube.com/watch?v=j5-yKhDd64s,,Sun Mar 23 2025 21:28:40 GMT+0530,https://i.ytimg.com/vi/j5-yKhDd64s/mqdefault.jpg
66,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Love The Way You Lie ft. Rihanna,EminemVEVO,https://www.youtube.com/watch?v=uelHwf8o7_U,,Sun Mar 23 2025 21:28:41 GMT+0530,https://i.ytimg.com/vi/uelHwf8o7_U/mqdefault.jpg
67,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Lose Yourself,EminemMusic,https://www.youtube.com/watch?v=xFYQQPAOz7Y,,Sun Mar 23 2025 21:28:45 GMT+0530,https://i.ytimg.com/vi/xFYQQPAOz7Y/mqdefault.jpg
68,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Rap God (Explicit),EminemVEVO,https://www.youtube.com/watch?v=XbGs_qK2PQA,,Sun Mar 23 2025 21:28:46 GMT+0530,https://i.ytimg.com/vi/XbGs_qK2PQA/mqdefault.jpg
69,f540bf1e-1074-45c5-874d-c6524660bf80,Eminem - Space Bound (Official Video),EminemVEVO,https://www.youtube.com/watch?v=JByDbPn6A1o,,Sun Mar 23 2025 21:28:48 GMT+0530,https://i.ytimg.com/vi/JByDbPn6A1o/mqdefault.jpg
70,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - In Da Club (Official Music Video),50CentVEVO,https://www.youtube.com/watch?v=5qm8PH4xAss,,Sun Mar 23 2025 21:29:05 GMT+0530,https://i.ytimg.com/vi/5qm8PH4xAss/mqdefault.jpg
71,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - Candy Shop (Official Music Video) ft. Olivia,50CentVEVO,https://www.youtube.com/watch?v=SRcnnId15BA,,Sun Mar 23 2025 21:29:06 GMT+0530,https://i.ytimg.com/vi/SRcnnId15BA/mqdefault.jpg
72,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - Just A Lil Bit,50CentVEVO,https://www.youtube.com/watch?v=GllEDACUbNo,,Sun Mar 23 2025 21:29:07 GMT+0530,https://i.ytimg.com/vi/GllEDACUbNo/mqdefault.jpg
73,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - Many Men (Wish Death) (Dirty Version),50CentVEVO,https://www.youtube.com/watch?v=5D3crqpClPY,,Sun Mar 23 2025 21:29:08 GMT+0530,https://i.ytimg.com/vi/5D3crqpClPY/mqdefault.jpg
74,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - Baby By Me (Official Music Video) ft. Ne-Yo,50CentVEVO,https://www.youtube.com/watch?v=lpxpHQ9ggUE,,Sun Mar 23 2025 21:29:09 GMT+0530,https://i.ytimg.com/vi/lpxpHQ9ggUE/mqdefault.jpg
75,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - Ayo Technology (Official Music Video) ft. Justin Timberlake,50CentVEVO,https://www.youtube.com/watch?v=5RDSkR8_AQ0,,Sun Mar 23 2025 21:29:11 GMT+0530,https://i.ytimg.com/vi/5RDSkR8_AQ0/mqdefault.jpg
76,f540bf1e-1074-45c5-874d-c6524660bf80,"50 Cent - P.I.M.P. (Snoop Dogg Remix) ft. Snoop Dogg, G-Unit",50CentVEVO,https://www.youtube.com/watch?v=UDApZhXTpH8,,Sun Mar 23 2025 21:29:12 GMT+0530,https://i.ytimg.com/vi/UDApZhXTpH8/mqdefault.jpg
77,f540bf1e-1074-45c5-874d-c6524660bf80,In Da Club,50 Cent - Topic,https://www.youtube.com/watch?v=DtrIWQ8J9jw,,Sun Mar 23 2025 21:29:13 GMT+0530,https://i.ytimg.com/vi/DtrIWQ8J9jw/mqdefault.jpg
78,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent - Window Shopper (Official Music Video),50CentVEVO,https://www.youtube.com/watch?v=bFLow5StvvU,,Sun Mar 23 2025 21:29:16 GMT+0530,https://i.ytimg.com/vi/bFLow5StvvU/mqdefault.jpg
79,f540bf1e-1074-45c5-874d-c6524660bf80,50 Cent ft. Chris Brown - I'm The Man (Official Video),50CentVEVO,https://www.youtube.com/watch?v=ZB7Xjd34pjo,,Sun Mar 23 2025 21:29:17 GMT+0530,https://i.ytimg.com/vi/ZB7Xjd34pjo/mqdefault.jpg
80,f540bf1e-1074-45c5-874d-c6524660bf80,Seedhe Maut - Raat ki Rani || Shakti || dl91,Seedhe Maut,https://www.youtube.com/watch?v=mGwz92koI6o,,Sun Mar 23 2025 21:29:30 GMT+0530,https://i.ytimg.com/vi/mGwz92koI6o/mqdefault.jpg
81,f540bf1e-1074-45c5-874d-c6524660bf80,Luka Chippi,Seedhe Maut - Topic,https://www.youtube.com/watch?v=Ie6ODMbwSCo,,Sun Mar 23 2025 21:29:32 GMT+0530,https://i.ytimg.com/vi/Ie6ODMbwSCo/mqdefault.jpg
82,f540bf1e-1074-45c5-874d-c6524660bf80,Seedhe Maut - 'Nanchaku' ft MC STΔN | Azadi Records,Seedhe Maut,https://www.youtube.com/watch?v=3beb3HXqCms,,Sun Mar 23 2025 21:29:34 GMT+0530,https://i.ytimg.com/vi/3beb3HXqCms/mqdefault.jpg
83,f540bf1e-1074-45c5-874d-c6524660bf80,KR$NA ft. Seedhe Maut - Hola Amigo | Official Music Video,KRSNA,https://www.youtube.com/watch?v=De9VIp37CjY,,Sun Mar 23 2025 21:29:35 GMT+0530,https://i.ytimg.com/vi/De9VIp37CjY/mqdefault.jpg
84,f540bf1e-1074-45c5-874d-c6524660bf80,KODAK | King & @SeedheMaut | MM | Official Music Video,King,https://www.youtube.com/watch?v=Ecs-foVS74Q,,Sun Mar 23 2025 21:29:37 GMT+0530,https://i.ytimg.com/vi/Ecs-foVS74Q/mqdefault.jpg
85,f540bf1e-1074-45c5-874d-c6524660bf80,Seedhe Maut - 11K,SeedheMautVEVO,https://www.youtube.com/watch?v=VEQ-XJWiQMM,,Sun Mar 23 2025 21:29:40 GMT+0530,https://i.ytimg.com/vi/VEQ-XJWiQMM/mqdefault.jpg
86,f540bf1e-1074-45c5-874d-c6524660bf80,Seedhe Maut - RED,Seedhe Maut,https://www.youtube.com/watch?v=XCIYHCXQoxQ,,Sun Mar 23 2025 21:29:41 GMT+0530,https://i.ytimg.com/vi/XCIYHCXQoxQ/mqdefault.jpg
87,f540bf1e-1074-45c5-874d-c6524660bf80,11K - Seedhe Maut,Seedhe Maut,https://www.youtube.com/watch?v=Q5r9-k7xYGw,,Sun Mar 23 2025 21:29:49 GMT+0530,https://i.ytimg.com/vi/Q5r9-k7xYGw/mqdefault.jpg
88,f540bf1e-1074-45c5-874d-c6524660bf80,"Seedhe Maut - ""101""",Seedhe Maut,https://www.youtube.com/watch?v=IUFPs3j341k,,Sun Mar 23 2025 21:29:52 GMT+0530,https://i.ytimg.com/vi/IUFPs3j341k/mqdefault.jpg
89,f540bf1e-1074-45c5-874d-c6524660bf80,Round 3,Seedhe Maut - Topic,https://www.youtube.com/watch?v=aQS_yIptKAU,,Sun Mar 23 2025 21:29:54 GMT+0530,https://i.ytimg.com/vi/aQS_yIptKAU/mqdefault.jpg
90,f540bf1e-1074-45c5-874d-c6524660bf80,‘नalla’ Freestyle (Visualizer) | Seedhe Maut x DJ SA,Seedhe Maut,https://www.youtube.com/watch?v=60jigrI_owU,,Sun Mar 23 2025 21:29:56 GMT+0530,https://i.ytimg.com/vi/60jigrI_owU/mqdefault.jpg
91,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,50 Cent - In Da Club (Official Music Video),50CentVEVO,https://www.youtube.com/watch?v=5qm8PH4xAss,,Sun Mar 23 2025 21:44:11 GMT+0530,https://i.ytimg.com/vi/5qm8PH4xAss/mqdefault.jpg
92,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,50 Cent - Candy Shop (Official Music Video) ft. Olivia,50CentVEVO,https://www.youtube.com/watch?v=SRcnnId15BA,,Sun Mar 23 2025 21:44:13 GMT+0530,https://i.ytimg.com/vi/SRcnnId15BA/mqdefault.jpg
93,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,Eminem - Mockingbird [Official Music Video],EminemVEVO,https://www.youtube.com/watch?v=S9bCLPwzSC0,,Sun Mar 23 2025 21:44:25 GMT+0530,https://i.ytimg.com/vi/S9bCLPwzSC0/mqdefault.jpg
94,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,Eminem - Without Me (Official Music Video),EminemVEVO,https://www.youtube.com/watch?v=YVkUvmDQ3HY,,Sun Mar 23 2025 21:44:33 GMT+0530,https://i.ytimg.com/vi/YVkUvmDQ3HY/mqdefault.jpg
95,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,Eminem - Not Afraid,EminemVEVO,https://www.youtube.com/watch?v=j5-yKhDd64s,,Sun Mar 23 2025 21:44:35 GMT+0530,https://i.ytimg.com/vi/j5-yKhDd64s/mqdefault.jpg
96,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,Eminem - Love The Way You Lie ft. Rihanna,EminemVEVO,https://www.youtube.com/watch?v=uelHwf8o7_U,,Sun Mar 23 2025 21:44:36 GMT+0530,https://i.ytimg.com/vi/uelHwf8o7_U/mqdefault.jpg
97,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,Eminem - Lose Yourself,EminemMusic,https://www.youtube.com/watch?v=xFYQQPAOz7Y,,Sun Mar 23 2025 21:44:38 GMT+0530,https://i.ytimg.com/vi/xFYQQPAOz7Y/mqdefault.jpg
98,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,Eminem - Houdini [Official Music Video],EminemVEVO,https://www.youtube.com/watch?v=22tVWwmTie8,,Sun Mar 23 2025 21:44:39 GMT+0530,https://i.ytimg.com/vi/22tVWwmTie8/mqdefault.jpg
